Order ID,Order Date,Ship Mode,Customer Name,Segment,Region,State,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1046,2022-02-16,Same Day,Customer 46,Home Office,South,New York,Office Supplies,Phones,92.37,6,0.12,-1.85
ORD-1047,2022-02-17,Standard Class,Customer 47,Home Office,West,Florida,Technology,Accessories,84.47,1,0.23,-10.98
ORD-1048,2022-02-18,Second Class,Customer 48,Corporate,East,California,Furniture,Binders,311.93,8,0.01,28.07
ORD-1049,2022-02-19,Second Class,Customer 49,Corporate,West,Illinois,Office Supplies,Phones,311.83,7,0.08,6.24
ORD-1050,2022-02-20,Standard Class,Customer 50,Home Office,East,New York,Office Supplies,Binders,797.77,9,0.16,-47.87
ORD-1051,2022-02-21,Second Class,Customer 51,Home Office,West,Texas,Technology,Accessories,976.09,3,0.08,19.52
ORD-1052,2022-02-22,Standard Class,Customer 52,Corporate,East,Texas,Furniture,Chairs,402.65,2,0.19,-36.24
ORD-1053,2022-02-23,Same Day,Customer 53,Home Office,East,New York,Office Supplies,Chairs,457.44,1,0.14,-18.3
ORD-1054,2022-02-24,Standard Class,Customer 54,Consumer,East,Texas,Furniture,Phones,852.55,3,0.11,-8.53
ORD-1055,2022-02-25,Same Day,Customer 55,Corporate,South,Florida,Office Supplies,Storage,304.73,5,0.28,-54.85
ORD-1056,2022-02-26,Same Day,Customer 56,Home Office,West,California,Furniture,Phones,198.56,2,0.19,-17.87
ORD-1057,2022-02-27,First Class,Customer 57,Corporate,West,Florida,Technology,Storage,860.44,3,0.04,51.63
ORD-1058,2022-02-28,Standard Class,Customer 58,Consumer,West,Texas,Office Supplies,Binders,94.18,4,0.17,-6.59
ORD-1059,2022-03-01,First Class,Customer 59,Corporate,East,Illinois,Office Supplies,Binders,638.71,7,0.23,-83.03
ORD-1060,2022-03-02,Standard Class,Customer 60,Corporate,West,California,Furniture,Accessories,583.89,3,0.21,-64.23
ORD-1061,2022-03-03,Standard Class,Customer 61,Corporate,West,California,Furniture,Storage,378.62,9,0.05,18.93
ORD-1062,2022-03-04,First Class,Customer 62,Corporate,East,New York,Office Supplies,Accessories,349.43,8,0.29,-66.39
ORD-1063,2022-03-05,First Class,Customer 63,Consumer,Central,New York,Technology,Chairs,783.26,4,0.13,-23.5
ORD-1064,2022-03-06,Standard Class,Customer 64,Corporate,East,Illinois,Furniture,Storage,132.1,1,0.05,6.6
ORD-1065,2022-03-07,Second Class,Customer 65,Corporate,West,California,Furniture,Phones,274.95,1,0.05,13.75
ORD-1066,2022-03-08,Same Day,Customer 66,Home Office,East,Illinois,Furniture,Chairs,745.83,1,0.03,52.21
ORD-1067,2022-03-09,First Class,Customer 67,Corporate,Central,New York,Office Supplies,Chairs,570.9,1,0.24,-79.93
ORD-1068,2022-03-10,Same Day,Customer 68,Home Office,East,New York,Office Supplies,Phones,171.59,8,0.04,10.3
ORD-1069,2022-03-11,Second Class,Customer 69,Consumer,West,California,Office Supplies,Chairs,888.03,3,0.04,53.28
ORD-1070,2022-03-12,Second Class,Customer 70,Consumer,Central,Florida,Office Supplies,Storage,423.78,6,0.26,-67.8
ORD-1071,2022-03-13,Second Class,Customer 71,Consumer,South,Texas,Technology,Accessories,836.47,3,0.1,0.0
ORD-1072,2022-03-14,First Class,Customer 72,Consumer,West,New York,Technology,Chairs,798.33,5,0.01,71.85
ORD-1073,2022-03-15,Second Class,Customer 73,Home Office,Central,New York,Office Supplies,Storage,643.2,7,0.02,51.46
ORD-1074,2022-03-16,First Class,Customer 74,Corporate,Central,Florida,Technology,Binders,519.76,2,0.04,31.19
ORD-1075,2022-03-17,Second Class,Customer 75,Consumer,South,Florida,Furniture,Storage,980.57,6,0.06,39.22
ORD-1076,2022-03-18,Same Day,Customer 76,Corporate,East,Illinois,Furniture,Accessories,187.72,6,0.2,-18.77
ORD-1077,2022-03-19,Same Day,Customer 77,Home Office,East,Illinois,Furniture,Storage,738.9,3,0.05,36.94
ORD-1078,2022-03-20,Standard Class,Customer 78,Home Office,West,Texas,Office Supplies,Phones,231.63,6,0.04,13.9
ORD-1079,2022-03-21,Same Day,Customer 79,Home Office,South,Texas,Furniture,Accessories,371.35,5,0.23,-48.28
ORD-1080,2022-03-22,Standard Class,Customer 80,Consumer,East,California,Technology,Binders,343.26,2,0.2,-34.33
ORD-1081,2022-03-23,Same Day,Customer 81,Corporate,South,Illinois,Office Supplies,Phones,949.68,9,0.13,-28.49
ORD-1082,2022-03-24,First Class,Customer 82,Corporate,East,New York,Technology,Storage,968.99,8,0.16,-58.14
ORD-1083,2022-03-25,Same Day,Customer 83,Corporate,Central,Illinois,Furniture,Accessories,223.86,3,0.09,2.24
ORD-1084,2022-03-26,Standard Class,Customer 84,Home Office,East,New York,Furniture,Binders,70.93,8,0.14,-2.84
ORD-1085,2022-03-27,Standard Class,Customer 85,Consumer,South,Florida,Furniture,Phones,734.01,9,0.15,-36.7
ORD-1086,2022-03-28,Second Class,Customer 86,Home Office,Central,Illinois,Office Supplies,Binders,447.09,3,0.12,-8.94
ORD-1087,2022-03-29,First Class,Customer 87,Home Office,Central,Florida,Technology,Storage,134.4,3,0.27,-22.85
ORD-1088,2022-03-30,Same Day,Customer 88,Corporate,Central,Texas,Office Supplies,Binders,699.57,2,0.0,69.96
ORD-1089,2022-03-31,Second Class,Customer 89,Home Office,South,Texas,Office Supplies,Chairs,567.85,8,0.23,-73.82
ORD-1090,2022-04-01,Same Day,Customer 90,Corporate,West,California,Furniture,Phones,981.49,1,0.04,58.89
ORD-1091,2022-04-02,Same Day,Customer 91,Consumer,West,Illinois,Office Supplies,Binders,266.04,8,0.24,-37.25
ORD-1092,2022-04-03,Second Class,Customer 92,Corporate,West,Florida,Office Supplies,Storage,433.78,7,0.18,-34.7
ORD-1093,2022-04-04,Second Class,Customer 93,Consumer,South,New York,Furniture,Storage,565.42,7,0.25,-84.81
ORD-1094,2022-04-05,Second Class,Customer 94,Corporate,Central,Texas,Office Supplies,Binders,802.11,3,0.03,56.15
ORD-1095,2022-04-06,Second Class,Customer 95,Home Office,West,Texas,Furniture,Storage,571.4,1,0.17,-40.0
ORD-1096,2022-04-07,Second Class,Customer 96,Home Office,South,New York,Furniture,Accessories,632.26,4,0.15,-31.61
ORD-1097,2022-04-08,Same Day,Customer 97,Consumer,West,Florida,Furniture,Accessories,264.84,9,0.21,-29.13
ORD-1098,2022-04-09,Second Class,Customer 98,Consumer,East,Florida,Furniture,Accessories,854.57,5,0.16,-51.27
ORD-1099,2022-04-10,First Class,Customer 99,Consumer,West,Illinois,Office Supplies,Chairs,457.2,1,0.16,-27.43
ORD-1100,2022-04-11,Standard Class,Customer 100,Corporate,West,Illinois,Furniture,Binders,183.91,5,0.13,-5.52
ORD-1101,2022-04-12,Second Class,Customer 101,Corporate,Central,California,Furniture,Chairs,680.98,8,0.09,6.81
ORD-1102,2022-04-13,Second Class,Customer 102,Consumer,South,Texas,Office Supplies,Storage,255.29,8,0.14,-10.21
ORD-1103,2022-04-14,Same Day,Customer 103,Home Office,Central,Illinois,Office Supplies,Chairs,142.68,5,0.04,8.56
ORD-1104,2022-04-15,Second Class,Customer 104,Corporate,Central,Florida,Technology,Storage,868.89,9,0.29,-165.09
ORD-1105,2022-04-16,Second Class,Customer 105,Corporate,Central,New York,Office Supplies,Storage,487.15,1,0.21,-53.59
ORD-1106,2022-04-17,Second Class,Customer 106,Corporate,Central,Florida,Office Supplies,Phones,761.82,4,0.29,-144.75
ORD-1107,2022-04-18,Same Day,Customer 107,Consumer,Central,Texas,Technology,Accessories,326.06,3,0.07,9.78
ORD-1108,2022-04-19,Second Class,Customer 108,Consumer,West,Florida,Office Supplies,Storage,797.62,2,0.26,-127.62
ORD-1109,2022-04-20,Standard Class,Customer 109,Consumer,Central,California,Office Supplies,Phones,156.34,8,0.24,-21.89
ORD-1110,2022-04-21,Same Day,Customer 110,Consumer,Central,Texas,Office Supplies,Accessories,388.17,7,0.2,-38.82
ORD-1111,2022-04-22,Standard Class,Customer 111,Consumer,South,New York,Office Supplies,Storage,979.16,9,0.19,-88.12
ORD-1112,2022-04-23,Same Day,Customer 112,Home Office,East,California,Technology,Storage,804.29,2,0.09,8.04
ORD-1113,2022-04-24,Second Class,Customer 113,Home Office,West,Texas,Office Supplies,Chairs,522.39,4,0.24,-73.13
ORD-1114,2022-04-25,Standard Class,Customer 114,Consumer,West,New York,Office Supplies,Chairs,372.79,6,0.15,-18.64
ORD-1115,2022-04-26,Same Day,Customer 115,Corporate,West,California,Technology,Accessories,878.53,3,0.02,70.28
ORD-1116,2022-04-27,First Class,Customer 116,Consumer,Central,California,Furniture,Storage,567.61,8,0.09,5.68
ORD-1117,2022-04-28,Second Class,Customer 117,Home Office,Central,Texas,Technology,Binders,770.5,3,0.28,-138.69
ORD-1118,2022-04-29,Same Day,Customer 118,Home Office,Central,Illinois,Furniture,Chairs,766.4,2,0.26,-122.62
ORD-1119,2022-04-30,First Class,Customer 119,Corporate,South,California,Technology,Accessories,67.05,3,0.29,-12.74
ORD-1120,2022-05-01,Same Day,Customer 120,Home Office,East,California,Technology,Storage,169.94,6,0.19,-15.29
ORD-1121,2022-05-02,First Class,Customer 121,Consumer,Central,New York,Office Supplies,Storage,676.65,2,0.07,20.3
ORD-1122,2022-05-03,Second Class,Customer 122,Corporate,East,Florida,Furniture,Binders,203.54,8,0.05,10.18
ORD-1123,2022-05-04,Standard Class,Customer 123,Consumer,South,Texas,Office Supplies,Accessories,292.72,1,0.06,11.71
ORD-1124,2022-05-05,First Class,Customer 124,Consumer,West,Texas,Furniture,Storage,949.31,7,0.01,85.44
ORD-1125,2022-05-06,Same Day,Customer 125,Corporate,Central,Illinois,Technology,Chairs,582.17,2,0.12,-11.64
ORD-1126,2022-05-07,Second Class,Customer 126,Consumer,East,Illinois,Technology,Binders,763.19,6,0.06,30.53
ORD-1127,2022-05-08,First Class,Customer 127,Home Office,East,Texas,Furniture,Accessories,580.08,2,0.12,-11.6
ORD-1128,2022-05-09,Same Day,Customer 128,Consumer,Central,Illinois,Office Supplies,Binders,574.89,2,0.28,-103.48
ORD-1129,2022-05-10,Same Day,Customer 129,Corporate,West,New York,Office Supplies,Chairs,139.44,8,0.13,-4.18
ORD-1130,2022-05-11,Same Day,Customer 130,Corporate,West,Texas,Office Supplies,Accessories,376.48,2,0.26,-60.24
ORD-1131,2022-05-12,First Class,Customer 131,Corporate,West,Illinois,Office Supplies,Binders,318.31,7,0.18,-25.46
ORD-1132,2022-05-13,First Class,Customer 132,Consumer,South,Texas,Technology,Phones,421.19,3,0.07,12.64
ORD-1133,2022-05-14,First Class,Customer 133,Corporate,East,Florida,Technology,Chairs,808.43,8,0.11,-8.08
ORD-1134,2022-05-15,Standard Class,Customer 134,Corporate,East,California,Technology,Chairs,403.34,7,0.03,28.23
ORD-1135,2022-05-16,First Class,Customer 135,Consumer,East,Texas,Technology,Chairs,479.11,8,0.1,0.0
ORD-1136,2022-05-17,First Class,Customer 136,Home Office,South,California,Technology,Phones,427.51,7,0.2,-42.75
ORD-1137,2022-05-18,First Class,Customer 137,Consumer,East,Illinois,Office Supplies,Phones,138.74,6,0.02,11.1
ORD-1138,2022-05-19,Standard Class,Customer 138,Corporate,South,California,Office Supplies,Storage,469.02,7,0.06,18.76
ORD-1139,2022-05-20,First Class,Customer 139,Corporate,West,Texas,Office Supplies,Binders,235.83,5,0.11,-2.36
ORD-1140,2022-05-21,Same Day,Customer 140,Consumer,Central,Florida,Office Supplies,Storage,227.39,7,0.29,-43.2
ORD-1141,2022-05-22,First Class,Customer 141,Home Office,East,Illinois,Technology,Binders,139.33,1,0.24,-19.51
ORD-1142,2022-05-23,Same Day,Customer 142,Corporate,East,Texas,Technology,Phones,388.84,1,0.22,-46.66
ORD-1143,2022-05-24,Same Day,Customer 143,Corporate,West,Illinois,Technology,Phones,769.61,9,0.03,53.87
ORD-1144,2022-05-25,Same Day,Customer 144,Corporate,Central,New York,Furniture,Storage,312.62,5,0.23,-40.64
ORD-1145,2022-05-26,Standard Class,Customer 145,Consumer,South,California,Office Supplies,Accessories,346.73,5,0.24,-48.54
ORD-1146,2022-05-27,Standard Class,Customer 146,Corporate,Central,New York,Office Supplies,Storage,660.54,3,0.18,-52.84
ORD-1147,2022-05-28,Standard Class,Customer 147,Home Office,West,Texas,Technology,Binders,236.05,5,0.3,-47.21
ORD-1148,2022-05-29,First Class,Customer 148,Corporate,West,Florida,Office Supplies,Storage,902.11,3,0.1,0.0
ORD-1149,2022-05-30,Same Day,Customer 149,Corporate,Central,Illinois,Office Supplies,Chairs,544.18,9,0.28,-97.95
ORD-1150,2022-05-31,Standard Class,Customer 150,Home Office,South,California,Technology,Binders,475.22,9,0.27,-80.79
ORD-1151,2022-06-01,Standard Class,Customer 151,Corporate,South,Illinois,Furniture,Binders,579.93,6,0.0,57.99
ORD-1152,2022-06-02,First Class,Customer 152,Consumer,East,Texas,Furniture,Accessories,207.73,1,0.14,-8.31
ORD-1153,2022-06-03,Standard Class,Customer 153,Consumer,South,Illinois,Furniture,Phones,632.8,7,0.29,-120.23
ORD-1154,2022-06-04,First Class,Customer 154,Consumer,Central,California,Technology,Binders,394.95,7,0.03,27.65
ORD-1155,2022-06-05,Second Class,Customer 155,Home Office,West,Texas,Office Supplies,Phones,902.33,4,0.16,-54.14
ORD-1156,2022-06-06,Standard Class,Customer 156,Corporate,East,Illinois,Technology,Storage,210.41,8,0.29,-39.98
ORD-1157,2022-06-07,Second Class,Customer 157,Consumer,East,Florida,Technology,Chairs,531.7,6,0.17,-37.22
ORD-1158,2022-06-08,First Class,Customer 158,Home Office,West,Texas,Office Supplies,Accessories,618.21,4,0.06,24.73
ORD-1159,2022-06-09,Same Day,Customer 159,Corporate,South,Texas,Furniture,Phones,81.71,4,0.17,-5.72
ORD-1160,2022-06-10,Standard Class,Customer 160,Home Office,West,Florida,Furniture,Binders,395.51,2,0.06,15.82
ORD-1161,2022-06-11,First Class,Customer 161,Consumer,South,New York,Technology,Phones,746.0,2,0.16,-44.76
ORD-1162,2022-06-12,Same Day,Customer 162,Consumer,West,California,Furniture,Binders,829.36,4,0.02,66.35
ORD-1163,2022-06-13,Same Day,Customer 163,Consumer,Central,New York,Technology,Phones,347.5,5,0.18,-27.8
ORD-1164,2022-06-14,Second Class,Customer 164,Home Office,South,Illinois,Technology,Binders,808.66,8,0.16,-48.52
ORD-1165,2022-06-15,First Class,Customer 165,Home Office,Central,Florida,Office Supplies,Storage,969.37,6,0.22,-116.32
ORD-1166,2022-06-16,Same Day,Customer 166,Consumer,East,New York,Office Supplies,Binders,864.03,4,0.19,-77.76
ORD-1167,2022-06-17,Standard Class,Customer 167,Home Office,West,Texas,Office Supplies,Binders,161.76,7,0.16,-9.71
ORD-1168,2022-06-18,Standard Class,Customer 168,Consumer,East,Illinois,Technology,Chairs,752.74,8,0.21,-82.8
ORD-1169,2022-06-19,Second Class,Customer 169,Consumer,East,Illinois,Office Supplies,Binders,353.68,2,0.04,21.22
ORD-1170,2022-06-20,Same Day,Customer 170,Corporate,East,New York,Furniture,Chairs,989.0,7,0.18,-79.12
ORD-1171,2022-06-21,First Class,Customer 171,Home Office,East,New York,Furniture,Accessories,511.09,2,0.05,25.55
ORD-1172,2022-06-22,Standard Class,Customer 172,Consumer,West,Florida,Technology,Chairs,166.31,2,0.28,-29.94
ORD-1173,2022-06-23,Same Day,Customer 173,Consumer,East,California,Technology,Storage,738.93,8,0.02,59.11
ORD-1174,2022-06-24,Same Day,Customer 174,Home Office,West,New York,Office Supplies,Chairs,356.86,2,0.13,-10.71
ORD-1175,2022-06-25,Second Class,Customer 175,Corporate,West,New York,Technology,Accessories,997.22,9,0.21,-109.69
ORD-1176,2022-06-26,Standard Class,Customer 176,Corporate,Central,Texas,Technology,Storage,980.79,1,0.14,-39.23
ORD-1177,2022-06-27,Standard Class,Customer 177,Consumer,South,Illinois,Furniture,Phones,673.33,9,0.03,47.13
ORD-1178,2022-06-28,First Class,Customer 178,Home Office,South,California,Furniture,Phones,173.34,1,0.17,-12.13
ORD-1179,2022-06-29,Standard Class,Customer 179,Corporate,West,Texas,Office Supplies,Chairs,702.52,2,0.19,-63.23
ORD-1180,2022-06-30,First Class,Customer 180,Home Office,Central,Florida,Technology,Chairs,138.38,6,0.21,-15.22
ORD-1181,2022-07-01,Standard Class,Customer 181,Home Office,West,Florida,Technology,Accessories,77.9,6,0.11,-0.78
ORD-1182,2022-07-02,Second Class,Customer 182,Consumer,West,New York,Furniture,Accessories,831.81,1,0.17,-58.23
ORD-1183,2022-07-03,Standard Class,Customer 183,Corporate,West,New York,Technology,Binders,249.27,7,0.14,-9.97
ORD-1184,2022-07-04,First Class,Customer 184,Consumer,Central,Florida,Furniture,Accessories,410.08,8,0.2,-41.01
ORD-1185,2022-07-05,First Class,Customer 185,Corporate,South,New York,Office Supplies,Binders,974.78,2,0.18,-77.98
ORD-1186,2022-07-06,Second Class,Customer 186,Corporate,Central,California,Furniture,Storage,370.0,8,0.16,-22.2
ORD-1187,2022-07-07,Standard Class,Customer 187,Corporate,East,New York,Technology,Chairs,331.67,9,0.07,9.95
ORD-1188,2022-07-08,Standard Class,Customer 188,Corporate,Central,Illinois,Office Supplies,Storage,922.3,6,0.0,92.23
ORD-1189,2022-07-09,Second Class,Customer 189,Corporate,Central,New York,Furniture,Accessories,155.21,5,0.05,7.76
ORD-1190,2022-07-10,Standard Class,Customer 190,Home Office,Central,Texas,Furniture,Storage,771.6,9,0.04,46.3
ORD-1191,2022-07-11,Standard Class,Customer 191,Consumer,Central,California,Office Supplies,Storage,988.66,9,0.13,-29.66
ORD-1192,2022-07-12,First Class,Customer 192,Home Office,South,Texas,Office Supplies,Storage,906.23,1,0.18,-72.5
ORD-1193,2022-07-13,Standard Class,Customer 193,Corporate,East,Texas,Furniture,Accessories,669.08,3,0.06,26.76
ORD-1194,2022-07-14,Standard Class,Customer 194,Consumer,South,Illinois,Technology,Storage,348.36,9,0.28,-62.7
ORD-1195,2022-07-15,Second Class,Customer 195,Corporate,South,California,Furniture,Binders,291.61,2,0.0,29.16
ORD-1196,2022-07-16,Second Class,Customer 196,Consumer,Central,California,Office Supplies,Accessories,828.29,4,0.23,-107.68
ORD-1197,2022-07-17,Same Day,Customer 197,Home Office,West,California,Furniture,Storage,885.83,4,0.19,-79.72
ORD-1198,2022-07-18,First Class,Customer 198,Consumer,West,California,Office Supplies,Accessories,549.16,2,0.11,-5.49
ORD-1199,2022-07-19,Standard Class,Customer 199,Consumer,South,California,Office Supplies,Phones,282.12,3,0.02,22.57
ORD-1200,2022-07-20,Standard Class,Customer 200,Consumer,South,Illinois,Technology,Binders,157.3,3,0.19,-14.16
ORD-1201,2022-07-21,Same Day,Customer 201,Consumer,Central,New York,Office Supplies,Storage,132.82,1,0.12,-2.66
ORD-1202,2022-07-22,Standard Class,Customer 202,Consumer,South,Texas,Office Supplies,Phones,733.12,6,0.28,-131.96
ORD-1203,2022-07-23,First Class,Customer 203,Corporate,Central,California,Technology,Phones,449.11,8,0.16,-26.95
ORD-1204,2022-07-24,Same Day,Customer 204,Consumer,West,New York,Office Supplies,Accessories,910.09,3,0.28,-163.82
ORD-1205,2022-07-25,First Class,Customer 205,Consumer,West,New York,Technology,Phones,752.69,5,0.07,22.58
ORD-1206,2022-07-26,Same Day,Customer 206,Home Office,East,Texas,Technology,Binders,231.7,1,0.22,-27.8
ORD-1207,2022-07-27,Same Day,Customer 207,Consumer,West,Illinois,Office Supplies,Binders,633.09,7,0.19,-56.98
ORD-1208,2022-07-28,Second Class,Customer 208,Home Office,South,Florida,Office Supplies,Chairs,463.73,1,0.22,-55.65
ORD-1209,2022-07-29,First Class,Customer 209,Corporate,West,Florida,Furniture,Binders,598.39,9,0.06,23.94
ORD-1210,2022-07-30,Standard Class,Customer 210,Consumer,Central,New York,Technology,Phones,751.17,8,0.2,-75.12
ORD-1211,2022-07-31,Standard Class,Customer 211,Home Office,West,Texas,Furniture,Binders,815.89,7,0.15,-40.79
ORD-1212,2022-08-01,First Class,Customer 212,Home Office,East,Florida,Office Supplies,Accessories,851.55,7,0.22,-102.19
ORD-1213,2022-08-02,Standard Class,Customer 213,Corporate,West,New York,Furniture,Chairs,291.28,5,0.1,0.0
ORD-1214,2022-08-03,Standard Class,Customer 214,Consumer,Central,Illinois,Technology,Phones,79.56,5,0.27,-13.53
ORD-1215,2022-08-04,First Class,Customer 215,Consumer,Central,Florida,Furniture,Chairs,752.33,5,0.03,52.66
ORD-1216,2022-08-05,Same Day,Customer 216,Home Office,South,New York,Technology,Phones,151.03,1,0.24,-21.14
ORD-1217,2022-08-06,First Class,Customer 217,Consumer,West,New York,Office Supplies,Accessories,349.17,8,0.26,-55.87
ORD-1218,2022-08-07,Same Day,Customer 218,Home Office,Central,California,Office Supplies,Chairs,53.63,1,0.25,-8.04
ORD-1219,2022-08-08,Standard Class,Customer 219,Consumer,East,Illinois,Technology,Storage,697.59,4,0.15,-34.88
ORD-1220,2022-08-09,Standard Class,Customer 220,Home Office,South,California,Office Supplies,Phones,208.78,9,0.13,-6.26
ORD-1221,2022-08-10,Standard Class,Customer 221,Consumer,East,Texas,Office Supplies,Storage,672.52,9,0.3,-134.5
ORD-1222,2022-08-11,Second Class,Customer 222,Corporate,West,California,Office Supplies,Chairs,992.16,5,0.07,29.76
ORD-1223,2022-08-12,Same Day,Customer 223,Consumer,West,California,Office Supplies,Storage,119.04,4,0.16,-7.14
ORD-1224,2022-08-13,Second Class,Customer 224,Consumer,West,Florida,Technology,Storage,123.22,3,0.2,-12.32
ORD-1225,2022-08-14,Second Class,Customer 225,Corporate,South,New York,Furniture,Chairs,373.36,3,0.21,-41.07
ORD-1226,2022-08-15,First Class,Customer 226,Consumer,Central,Illinois,Furniture,Accessories,873.07,5,0.06,34.92
ORD-1227,2022-08-16,Second Class,Customer 227,Corporate,South,California,Office Supplies,Storage,254.75,1,0.2,-25.48
ORD-1228,2022-08-17,First Class,Customer 228,Consumer,East,Illinois,Furniture,Storage,392.36,5,0.25,-58.85
ORD-1229,2022-08-18,First Class,Customer 229,Home Office,South,California,Furniture,Accessories,115.08,6,0.02,9.21
